,review,label
0,오늘의 할인 전체보기 누르고 가게 더 보려고 밑으로 내리면 백지상태가 돼요 왜 그럴까요 ,1
1,배달을 시키는데 요즘 뭐 하나계속 빼서오는군요  도대체 관리를 어따구로하길레 자꾸 이러는거에여  한번은 배달안왔는데 계속왔다고 우겨서  시간이나 싸웠네여 이렇게 안나온메뉴만 합쳐도 한  만원이상 안온거같네여 라이더든 가게든 관리좀 똑바로하세요,1
2,배달시간 오차가 너무 커요 따신 밥 먹으려고 배달시간 확인하고 맞춰서 주문하는데 어떨 땐  분씩도 빨리 오고 아니면  분씩 늦게 오고ㅡㅡ 특정 매장만 그런 게 아닙니다 한두 곳이 아니라구요 배달의 장점을 없애버리는 배달시스템 왜 개선이 안됩니까  직장인들 퇴근시간 맞춰 주문했다가 찬밥 먹게 되는 경우 저뿐만이 아닐거에요 뭔 시스템이 이래요  기분좋게 주문했다가 기분 드럽게 밥먹네요,1
3,배민의  나 정책이 참 이상합니다  같은가게임에도 불구하고 배민원과 그냥 배달로 두개로 나누어서 띄우는게 맞나요  고객도 헷갈리고 자영업자들도 헷갈립니다  오롯이 담당자만 편한 방법을 선택해서 서비스를 결정하고 그걸 의사결정한 리더도 이해하기가 어렵네요  심지어 배민원을 만들고 배달구역을 지역구단위로만 설정할 수있다는게 말이되나요 ㅎㅎ  분도 안걸리는곳에서는 배민원으로 배달이 안되고  분가야 되는 같은 지역구는 배달가능지역이라는게 황당합니다  리뷰보시는 담당자님 부디 글만 적지마시고 관련부서에 꼭 이러한 의견을 전달해주 전체 리뷰,1
4,위치기반서비스 믿고 항상 잘 이용했는데 엉뚱한 주소로 잡혀 음식도 늦게 와서 다 식어버리고 추가 배달팁 기사님에게  원 지불하고  아  배민 위치기반서비스 때문에 피해 본건데  고객센터 직원은  가끔 오류가 납니다 그럼 공지를 하던가 아니면 위치기반서비스를 하지 말던가 ,1
5,메뉴 별 리뷰를 따로 볼 수 있었으면 좋겠어요 리뷰가 보고싶은 메뉴를 선택하면 그 메뉴를 시킨 사람의 리뷰만 나오면 보기 편할 것 같아요,1
6,면하고 좋은데 가게전달사항에  수저 안주셔도되요 가 기본으로 되어있어서 벌써 몇번째 편의점에 수저사러가네요  저처럼 일하면서 밥 급하게 시켜먹을땐 짜증  시간없어서 볶음밥하나시켜먹는데 수저때문에 편의점감,1
7,배민 은 도대체 무엇을 위한 제도인지 모르겠습니다  평소 자주 시키던 가게에 배달을 시켰는데 금방 오던 음식이 한시간이 넘어도 안와서 가게에 전화를 해봤더니 그제야 배달이 시작되더라구요  한번에 한집이라는데 오히려 일반 배민으로 시켰을때보다 음식 상태가 말이 아니었습니다  죄다 식고 불어터져서 왔어요  최소주문금액이  천원이나 높아서 돈은 더 냈는데 여러집 들러서 오는 것보다 음식이 식어서 오는게 말이 되나 싶습니다  얼마나 방치돼있었으면 포장비닐 안쪽에 물이 맺혀 흐르더군요  다시는 배민 으로 안시킬겁니다 ,1
8,검색창 눈에띄게 위로 올라갔으면  저희야 괜찮지만 폰 사용이 익숙치 않은 부모님 세대는 검색창을 찾지 못해서 그 많은 음식점목록을 계속 뒤지고계시더라고요 ㅠㅠ,1
9,아무리 배달시켜 먹어도 포인트 원 한닢 적립안되는 포인트가 있는줄도 여태 몰랐음 ㅎㅎ,1
10,예상  분 실제배달  시간 분 더럽네 저녁먹을려고 시켜서 야식먹는 더러운 시스템 ㅅㄱ,1
11,주문내역에 리뷰남기기가 안떠요  맛있어서 리뷰남겨주고싶은데 다른집들도 다 리뷰남기기가 안떠요 ,1
12,배달팁 적은순 기능이 아무 쓸모가 없음  배달팁  이런게  원부터라고 맨위에 뜨는데  만원 이상  원 이런식이면 왜있는건지 모르겠음  최대 배달팁 적은순 기능이 나오지않으면 있으나없으나한 기능이면서 보면 짜증만남,1
13,ㅤㅇㅙㄹ케 나댐  음식이  원도 안 되는데 배달비가  원인 건 무슨 개떡같은 경우이며 비대면결제만 가능하다는 건 뭔 개소리임  카카오뱅크 미니 계좌 쓰는 학생들은 그럼 시키지를 못하고 배달이 아니라 포장  즉 내가 가지러 간다고 해도 거기서 계산이 안 됨 나이든 분들은 계좌 연동 당연히 안 돼 있을텐데 개빡치게 무슨 자신감으로 이럼  대면 결제가 코로나에 문제가 됐다는 기사 한 번도 본 적이 없는데 쓸 데 없는 짓 하네,1
